,Aircraft Name,,Engine,Fuel Consumtion (lbs/km),Cruise Speed (kph),CO2 Emmision (pax/km),Cost ($),Capacity ,Runway (ft),Range (ft),A-Check ($),Maint. Check (hrs),Pilots,Crew,Engineers,Tech,Fuel/seat,Fuel/seat*cost
68,B747-400C,83,CF6-80C2B5F,19.32,819,0.26,72722924,410,10250,13360,5454219,370,3,13,4,5,0.04712195122,3426846.077
68,B747-400C,1,PW4062,20.16,882,0.26,72722924,410,10250,13360,5454219,370,3,13,4,5,0.04917073171,3575839.385
68,B747-400C,89,RB211-524H2-T,22.05,1010,0.26,72722924,410,10250,13360,5454219,370,3,13,4,5,0.0537804878,3911074.327
320,B787-10,31,RR Trent 1000,18.05,859,0.21,72795638,440,8000,12000,3457793,400,3,11,3,10,0.04102272727,2986275.604
320,B787-10,303,General Electric GEnx,18.62,859,0.21,72795638,440,8000,12000,3457793,400,3,11,3,10,0.04231818182,3080579.044
60,A350-1000,46,RR Trent XWB,15.98,859,0.21,77538384,350,8760,14800,1550768,500,2,11,2,3,0.04565714286,3540181.075
304,B777-8X,293,GE9X,19.6,950,0.25,77983382,350,9000,16100,1559668,500,2,15,6,16,0.056,4367069.392
69,B747-400D,91,CF6-80C2B1F,20.24,846,0.28,80125136,568,10250,2905,5608760,500,3,14,6,5,0.03563380282,2855163.297
69,B747-400D,90,PW 4062,23.98,1010,0.28,80125136,568,10250,2905,5608760,500,3,14,6,5,0.04221830986,3382747.819
59,A350-900R,46,RR Trent XWB,15.98,859,0.21,82723576,314,8760,14500,1654472,520,2,10,2,3,0.05089171975,4209945.046
74,B777-200ER,102,GE90-94B,17.67,841,0.24,84172921,400,11000,14260,4629511,480,2,11,3,3,0.044175,3718338.785
74,B777-200ER,100,PW 4090,17.86,859,0.24,84172921,400,11000,14260,4629511,480,2,11,3,3,0.04465,3758320.923
74,B777-200ER,101,Trent 895,19.19,1013,0.24,84172921,400,11000,14260,4629511,480,2,11,3,3,0.047975,4038195.885
307,A330-800neo,294,RR Trent 7000,12,800,0.15,85325684,406,9500,13900,1706514,510,2,10,2,3,0.02955665025,2521941.399
75,B777-300,105,GE 90-94B,17.67,877,0.24,89987157,451,9000,11135,4949294,450,2,13,5,3,0.03917960089,3525660.896
75,B777-300,104,Trent 892,18.62,832,0.24,89987157,451,9000,11135,4949294,450,2,13,5,3,0.04128603104,3715212.557
75,B777-300,103,PW 4098,19,823,0.24,89987157,451,9000,11135,4949294,450,2,13,5,3,0.0421286031,3791033.222
305,B777-9X,293,GE9X,21.56,931,0.28,91150989,406,9000,14500,1823020,540,2,15,6,16,0.05310344828,4840431.83
1,B747-400,1,PW4062,20.16,866,0.26,92136845,416,10250,14500,7140605,330,2,13,4,4,0.04846153846,4465093.258
1,B747-400,3,RR RB211-524,20.79,884,0.26,92136845,416,10250,14500,7140605,330,2,13,4,4,0.04997596154,4604627.422
1,B747-400,2,GE CF6-80C2b5F,21.21,946,0.26,92136845,416,10250,14500,7140605,330,2,13,4,4,0.05098557692,4697650.198
1,B747-400,4,PW4056,22.89,982,0.26,92136845,416,10250,14500,7140605,330,2,13,4,4,0.05502403846,5069741.303
64,B747-400ER,83,CF6-80C2B5F,19.32,803,0.26,97556659,416,10250,14500,4146158,450,2,13,4,5,0.04644230769,4530756.375
64,B747-400ER,1,PW4062,20.16,866,0.26,97556659,416,10250,14500,4146158,450,2,13,4,5,0.04846153846,4727745.782
308,A330-900neo,294,RR Trent 7000,13,800,0.16,109315468,440,9950,12130,2186309,510,2,10,2,3,0.02954545455,3229775.191
35,B747-8,50,GEnx-2B67,21.84,1096,0.26,121097727,467,10250,14815,4238420,500,2,13,6,5,0.04676659529,5663328.389
76,B777-300LR,106,GE 90-110B1,21.63,1026,0.26,131844032,451,11000,14500,5273761,460,2,13,5,3,0.04796008869,6323251.468
2,A380-800,6,RR Trent 970,18.9,916,0.26,215629503,600,9680,14500,6468885,450,2,18,6,16,0.0315,6792329.345
2,A380-800,7,RR Trent 972,22.26,1048,0.26,215629503,600,9680,14500,6468885,450,2,18,6,16,0.0371,7999854.561
2,A380-800,5,GP7270,22.89,963,0.26,215629503,600,9680,14500,6468885,450,2,18,6,16,0.03815,8226265.539
14,Concorde,28,RR/SNECMA Olympus 593 MK610 Afterburning,48.88,1932,0.65,407808000,120,11800,7500,43839360,330,4,15,2,25,0.4073333333,166113792
